Data_Update,Origem,Segmento_Combustivel,Combustivel,Quantidade,Potencia_KW,Mes,Ano
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,359,8125583.7,12,2012
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,381,9358566.0,12,2013
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,387,9880703.0,12,2014
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,394,10531820.2,12,2015
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,398,10897104.2,12,2016
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,349,7271587.7,3,2012
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,367,8532611.7,3,2013
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,378,9339425.7,3,2014
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,387,9933550.2,3,2015
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,394,10594460.0,3,2016
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,399,10909920.2,3,2017
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,353,7618287.7,6,2012
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,370,8926911.7,6,2013
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,378,9390071.0,6,2014
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,391,10295950.2,6,2015
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,392,10661760.2,6,2016
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,358,8027644.0,9,2012
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,374,9154935.7,9,2013
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,384,9778071.0,9,2014
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,390,10436420.2,9,2015
2024-12-31,Biomassa,Agroindustriais,Bagaço de Cana de Açúcar,396,10771760.2,9,2016
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,19,79000.0,12,2012
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,23,79626.0,12,2013
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,12,2014
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,12,2015
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,19,77308.0,3,2012
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,18,74298.0,3,2013
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,23,80659.0,3,2014
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,3,2015
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,3,2016
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,19,77308.0,6,2012
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,19,74388.0,6,2013
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,23,84857.0,6,2014
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,6,2015
2024-12-31,Biomassa,Agroindustriais,Biogás - AGR,3,1822.0,6,2016
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,20,79608.0,9,2012
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,22,79594.0,9,2013
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,9,2014
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,2,1722.0,9,2015
2024-12-31,Biomassa,Agroindustriais,Biogas - AGR,3,1822.0,9,2016
2024-12-31,Biomassa,Agroindustriais,Biogás - AGR,3,1822.0,12,2016
2024-12-31,Biomassa,Agroindustriais,Biogás - AGR,3,1822.0,3,2017
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,12,2012
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,12,2013
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,12,2014
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,12,2015
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,12,2016
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,3,2012
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,3,2013
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,3,2014
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,3,2015
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,3,2016
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,3,2017
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,6,2012
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,6,2013
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,6,2014
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,6,2015
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,6,2016
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,9,2012
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,9,2013
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,2,31700.0,9,2014
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,9,2015
2024-12-31,Biomassa,Agroindustriais,Capim Elefante,3,65700.0,9,2016
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,12,2012
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,9,36433.0,12,2013
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,10,37533.0,12,2014
2024-12-31,Biomassa,Agroindustriais,Casca de Arroz,12,45333.0,12,2015
